	Aplysia_californica	Arctic_surfclam	Bay_scallop	Black_lip_rock_oyster	Blue_mussel	California_two_spot_octopus	Chinese_camelback_chiton	Common_water_flea	Dreissena_polymorpha	Eastern_oyster	Greenland_cockle	Manila_clam	Mediterranean_mussel	Northern_propeller_clam	Northern_quahog	Pictodentalium_vernedei	Potamilus_streckersoni	Rough_periwinkle	Sinanodonta_woodiana	Siphonodentalium_dalli	Soft_shell_clam	Yesso_scallop
Number of genes	21840	12399	31709	29508	44306	19119	19202	17904	42508	38195	16127	44099	30461	40567	43039	32166	37012	32917	42645	31410	40829	28569
Number of genes in orthogroups	19931	12048	30203	28598	42651	17966	18004	16720	40792	37315	15606	42831	29890	32078	41616	25173	27985	30872	37651	27567	39037	26978
Number of unassigned genes	1909	351	1506	910	1655	1153	1198	1184	1716	880	521	1268	571	8489	1423	6993	9027	2045	4994	3843	1792	1591
Percentage of genes in orthogroups	91.3	97.2	95.3	96.9	96.3	94.0	93.8	93.4	96.0	97.7	96.8	97.1	98.1	79.1	96.7	78.3	75.6	93.8	88.3	87.8	95.6	94.4
Percentage of unassigned genes	8.7	2.8	4.7	3.1	3.7	6.0	6.2	6.6	4.0	2.3	3.2	2.9	1.9	20.9	3.3	21.7	24.4	6.2	11.7	12.2	4.4	5.6
Number of orthogroups containing species	11609	9292	14199	14356	16934	10163	11219	7922	14065	14497	9578	16077	15716	13543	15854	12867	14845	12975	15180	10686	14273	14065
Percentage of orthogroups containing species	26.1	20.9	31.9	32.3	38.1	22.9	25.2	17.8	31.6	32.6	21.5	36.2	35.4	30.5	35.7	28.9	33.4	29.2	34.2	24.0	32.1	31.6
Number of species-specific orthogroups	562	26	446	407	819	474	379	926	966	914	112	745	154	1032	856	961	726	1381	960	743	988	257
Number of genes in species-specific orthogroups	2334	74	1778	1590	2772	2261	1310	4892	5610	4178	335	2971	429	6945	3342	3182	2546	7976	4721	4868	5016	832
Percentage of genes in species-specific orthogroups	10.7	0.6	5.6	5.4	6.3	11.8	6.8	27.3	13.2	10.9	2.1	6.7	1.4	17.1	7.8	9.9	6.9	24.2	11.1	15.5	12.3	2.9


Number of genes per-species in orthogroup	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups
'0	32839	35156	30249	30092	27514	34285	33229	36526	30383	29951	34870	28371	28732	30905	28594	31581	29603	31473	29268	33762	30175	30383
'1	8156	8008	9213	9983	10163	7394	8435	5191	7495	7706	6004	8827	11093	7245	9384	7783	10025	8175	10034	7451	7809	9517
'2	1999	803	2444	2409	3105	1525	1561	1393	3056	3595	2623	3571	2319	3788	2917	3029	2587	2319	2449	1682	3163	2396
'3	639	216	895	731	1258	473	554	543	1149	1066	482	1280	869	1113	1163	937	907	924	766	490	1003	813
'4	302	104	515	371	698	274	236	250	611	642	181	682	457	493	675	392	457	456	446	247	597	447
'5	165	53	301	206	392	139	129	131	408	357	102	401	242	255	383	207	242	254	264	147	357	230
'6	83	31	195	138	278	82	74	86	244	264	55	243	158	159	254	131	141	175	205	106	292	160
'7	74	19	126	101	199	64	41	54	177	171	47	196	115	81	186	68	106	99	170	85	188	110
'8	39	10	89	59	135	44	43	49	145	116	17	121	91	63	135	57	60	92	115	49	129	69
'9	24	13	67	52	116	29	27	32	121	93	17	109	68	58	115	42	54	67	97	57	121	64
'10	21	4	46	42	66	24	28	24	74	78	10	83	49	49	81	35	44	45	80	40	79	52
11-15	63	13	147	130	216	53	56	73	262	178	29	226	138	87	226	93	114	149	234	102	245	103
16-20	15	10	71	43	126	26	13	31	114	82	3	124	50	49	133	45	49	75	122	59	104	40
21-50	24	8	83	69	158	27	21	60	165	119	8	189	62	68	176	45	57	124	174	126	157	60
51-100	5	0	6	16	19	7	1	3	40	28	0	21	4	21	21	3	2	20	20	28	23	4
101-150	0	0	0	6	3	2	0	2	3	2	0	3	1	10	2	0	0	0	2	10	6	0
151-200	0	0	1	0	2	0	0	0	1	0	0	1	0	1	2	0	0	1	1	3	0	0
201-500	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	1	4	0	0
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups
'0	73.9	79.1	68.1	67.7	61.9	77.1	74.8	82.2	68.4	67.4	78.5	63.8	64.6	69.5	64.3	71.1	66.6	70.8	65.8	76.0	67.9	68.4
'1	18.3	18.0	20.7	22.5	22.9	16.6	19.0	11.7	16.9	17.3	13.5	19.9	25.0	16.3	21.1	17.5	22.6	18.4	22.6	16.8	17.6	21.4
'2	4.5	1.8	5.5	5.4	7.0	3.4	3.5	3.1	6.9	8.1	5.9	8.0	5.2	8.5	6.6	6.8	5.8	5.2	5.5	3.8	7.1	5.4
'3	1.4	0.5	2.0	1.6	2.8	1.1	1.2	1.2	2.6	2.4	1.1	2.9	2.0	2.5	2.6	2.1	2.0	2.1	1.7	1.1	2.3	1.8
'4	0.7	0.2	1.2	0.8	1.6	0.6	0.5	0.6	1.4	1.4	0.4	1.5	1.0	1.1	1.5	0.9	1.0	1.0	1.0	0.6	1.3	1.0
'5	0.4	0.1	0.7	0.5	0.9	0.3	0.3	0.3	0.9	0.8	0.2	0.9	0.5	0.6	0.9	0.5	0.5	0.6	0.6	0.3	0.8	0.5
'6	0.2	0.1	0.4	0.3	0.6	0.2	0.2	0.2	0.5	0.6	0.1	0.5	0.4	0.4	0.6	0.3	0.3	0.4	0.5	0.2	0.7	0.4
'7	0.2	0.0	0.3	0.2	0.4	0.1	0.1	0.1	0.4	0.4	0.1	0.4	0.3	0.2	0.4	0.2	0.2	0.2	0.4	0.2	0.4	0.2
'8	0.1	0.0	0.2	0.1	0.3	0.1	0.1	0.1	0.3	0.3	0.0	0.3	0.2	0.1	0.3	0.1	0.1	0.2	0.3	0.1	0.3	0.2
'9	0.1	0.0	0.2	0.1	0.3	0.1	0.1	0.1	0.3	0.2	0.0	0.2	0.2	0.1	0.3	0.1	0.1	0.2	0.2	0.1	0.3	0.1
'10	0.0	0.0	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.2	0.0	0.2	0.1	0.1	0.2	0.1	0.1	0.1	0.2	0.1	0.2	0.1
11-15	0.1	0.0	0.3	0.3	0.5	0.1	0.1	0.2	0.6	0.4	0.1	0.5	0.3	0.2	0.5	0.2	0.3	0.3	0.5	0.2	0.6	0.2
16-20	0.0	0.0	0.2	0.1	0.3	0.1	0.0	0.1	0.3	0.2	0.0	0.3	0.1	0.1	0.3	0.1	0.1	0.2	0.3	0.1	0.2	0.1
21-50	0.1	0.0	0.2	0.2	0.4	0.1	0.0	0.1	0.4	0.3	0.0	0.4	0.1	0.2	0.4	0.1	0.1	0.3	0.4	0.3	0.4	0.1
51-100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.1	0.0
101-150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
151-200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Number of genes per-species in orthogroup	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes
'0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1	8156	8008	9213	9983	10163	7394	8435	5191	7495	7706	6004	8827	11093	7245	9384	7783	10025	8175	10034	7451	7809	9517
'2	3998	1606	4888	4818	6210	3050	3122	2786	6112	7190	5246	7142	4638	7576	5834	6058	5174	4638	4898	3364	6326	4792
'3	1917	648	2685	2193	3774	1419	1662	1629	3447	3198	1446	3840	2607	3339	3489	2811	2721	2772	2298	1470	3009	2439
'4	1208	416	2060	1484	2792	1096	944	1000	2444	2568	724	2728	1828	1972	2700	1568	1828	1824	1784	988	2388	1788
'5	825	265	1505	1030	1960	695	645	655	2040	1785	510	2005	1210	1275	1915	1035	1210	1270	1320	735	1785	1150
'6	498	186	1170	828	1668	492	444	516	1464	1584	330	1458	948	954	1524	786	846	1050	1230	636	1752	960
'7	518	133	882	707	1393	448	287	378	1239	1197	329	1372	805	567	1302	476	742	693	1190	595	1316	770
'8	312	80	712	472	1080	352	344	392	1160	928	136	968	728	504	1080	456	480	736	920	392	1032	552
'9	216	117	603	468	1044	261	243	288	1089	837	153	981	612	522	1035	378	486	603	873	513	1089	576
'10	210	40	460	420	660	240	280	240	740	780	100	830	490	490	810	350	440	450	800	400	790	520
11-15	788	150	1864	1649	2720	642	692	922	3357	2252	358	2878	1728	1104	2849	1179	1440	1879	2975	1282	3109	1266
16-20	271	171	1267	791	2259	451	229	552	1997	1444	51	2230	892	854	2372	828	871	1313	2175	1036	1819	703
21-50	692	228	2376	2038	4895	719	579	1732	4955	3607	219	5565	1899	2002	5133	1292	1609	3775	5247	4087	4502	1666
51-100	322	0	367	1010	1319	470	98	197	2715	2023	0	1452	283	1530	1371	173	113	1499	1316	1972	1612	279
101-150	0	0	0	707	364	237	0	242	349	216	0	377	129	1156	285	0	0	0	224	1228	699	0
151-200	0	0	151	0	350	0	0	0	189	0	0	178	0	198	325	0	0	195	157	505	0	0
201-500	0	0	0	0	0	0	0	0	0	0	0	0	0	790	208	0	0	0	210	913	0	0
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes
'0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1	37.3	64.6	29.1	33.8	22.9	38.7	43.9	29.0	17.6	20.2	37.2	20.0	36.4	17.9	21.8	24.2	27.1	24.8	23.5	23.7	19.1	33.3
'2	18.3	13.0	15.4	16.3	14.0	16.0	16.3	15.6	14.4	18.8	32.5	16.2	15.2	18.7	13.6	18.8	14.0	14.1	11.5	10.7	15.5	16.8
'3	8.8	5.2	8.5	7.4	8.5	7.4	8.7	9.1	8.1	8.4	9.0	8.7	8.6	8.2	8.1	8.7	7.4	8.4	5.4	4.7	7.4	8.5
'4	5.5	3.4	6.5	5.0	6.3	5.7	4.9	5.6	5.7	6.7	4.5	6.2	6.0	4.9	6.3	4.9	4.9	5.5	4.2	3.1	5.8	6.3
'5	3.8	2.1	4.7	3.5	4.4	3.6	3.4	3.7	4.8	4.7	3.2	4.5	4.0	3.1	4.4	3.2	3.3	3.9	3.1	2.3	4.4	4.0
'6	2.3	1.5	3.7	2.8	3.8	2.6	2.3	2.9	3.4	4.1	2.0	3.3	3.1	2.4	3.5	2.4	2.3	3.2	2.9	2.0	4.3	3.4
'7	2.4	1.1	2.8	2.4	3.1	2.3	1.5	2.1	2.9	3.1	2.0	3.1	2.6	1.4	3.0	1.5	2.0	2.1	2.8	1.9	3.2	2.7
'8	1.4	0.6	2.2	1.6	2.4	1.8	1.8	2.2	2.7	2.4	0.8	2.2	2.4	1.2	2.5	1.4	1.3	2.2	2.2	1.2	2.5	1.9
'9	1.0	0.9	1.9	1.6	2.4	1.4	1.3	1.6	2.6	2.2	0.9	2.2	2.0	1.3	2.4	1.2	1.3	1.8	2.0	1.6	2.7	2.0
'10	1.0	0.3	1.5	1.4	1.5	1.3	1.5	1.3	1.7	2.0	0.6	1.9	1.6	1.2	1.9	1.1	1.2	1.4	1.9	1.3	1.9	1.8
11-15	3.6	1.2	5.9	5.6	6.1	3.4	3.6	5.1	7.9	5.9	2.2	6.5	5.7	2.7	6.6	3.7	3.9	5.7	7.0	4.1	7.6	4.4
16-20	1.2	1.4	4.0	2.7	5.1	2.4	1.2	3.1	4.7	3.8	0.3	5.1	2.9	2.1	5.5	2.6	2.4	4.0	5.1	3.3	4.5	2.5
21-50	3.2	1.8	7.5	6.9	11.0	3.8	3.0	9.7	11.7	9.4	1.4	12.6	6.2	4.9	11.9	4.0	4.3	11.5	12.3	13.0	11.0	5.8
51-100	1.5	0.0	1.2	3.4	3.0	2.5	0.5	1.1	6.4	5.3	0.0	3.3	0.9	3.8	3.2	0.5	0.3	4.6	3.1	6.3	3.9	1.0
101-150	0.0	0.0	0.0	2.4	0.8	1.2	0.0	1.4	0.8	0.6	0.0	0.9	0.4	2.8	0.7	0.0	0.0	0.0	0.5	3.9	1.7	0.0
151-200	0.0	0.0	0.5	0.0	0.8	0.0	0.0	0.0	0.4	0.0	0.0	0.4	0.0	0.5	0.8	0.0	0.0	0.6	0.4	1.6	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9	0.5	0.0	0.0	0.0	0.5	2.9	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
